# Symbol baseline: rust/crates/openpage/src/page/mod.rs
# Generated: 2026-07-22
# Format: line | kind | owner | visibility | role | normalized signature
# Count: 1081
114 | item | - | private | code | const PAGE_MARKER_ATTRIBUTE: &str = "data-openpage-page-marker";
2089 | method | impl Frame | pub | code | pub fn click_middle<'a, L>( &self, locator: L, timeout_ms: Option<u64>, get_tab: bool, ) -> OpenPageResult<Option<Page>> where L: Into<LocatorInput<'a>>,
2101 | method | impl Frame | pub | code | pub fn wait_for_upload_paths_inputted(&self, timeout_ms: u64) -> OpenPageResult<bool>
2105 | method | impl Frame | pub | code | pub fn wait_for_download_begin( &self, timeout_ms: u64, cancel_it: bool, ) -> OpenPageResult<Option<DownloadMission>>
2113 | method | impl Frame | pub | code | pub fn wait_for_downloads_done( &self, timeout_ms: u64, cancel_if_timeout: bool, ) -> OpenPageResult<bool>
2122 | method | impl Frame | private | code | fn bind_element_runtime_config(&self, element: Element) -> Element
2130 | method | impl Frame | pub | code | pub fn active_element(&self) -> OpenPageResult<Option<Element>>
2134 | method | impl Frame | private | code | const active = document.activeElement;
2158 | method | impl Frame | pub | code | pub fn active_ele(&self) -> OpenPageResult<Option<Element>>
2162 | method | impl Frame | pub | code | pub fn ele<'a, L>(&self, locator: L) -> OpenPageResult<ElementsOneOwned<Element>> where L: Into<LocatorInput<'a>>,
2184 | method | impl Frame | pub | code | pub fn eles<'a, L>(&self, locator: L) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2191 | method | impl Frame | pub | code | pub fn find<'a, L>(&self, locator: L) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2216 | method | impl Frame | pub | code | pub fn find_all<'a, L>(&self, locator: L) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2233 | method | impl Frame | pub | code | pub fn get_frame<'a, L>(&self, target: L) -> OpenPageResult<Frame> where L: Into<PageFrameTarget<'a>>,
2263 | method | impl Frame | pub | code | pub fn get_frame_with_timeout<'a, L>(&self, target: L, timeout_ms: u64) -> OpenPageResult<Frame> where L: Into<PageFrameTarget<'a>>,
2285 | method | impl Frame | pub | code | pub fn get_frame_by_index<I>(&self, index: I) -> OpenPageResult<Frame> where I: FrameIndexInput,
2292 | method | impl Frame | pub | code | pub fn get_frame_by_index_with_timeout<I>( &self, index: I, timeout_ms: u64, ) -> OpenPageResult<Frame> where I: FrameIndexInput,
2303 | method | impl Frame | pub | code | pub fn get_frame_ele<'a, L>(&self, target: L) -> OpenPageResult<Element> where L: Into<PageFrameTarget<'a>>,
2310 | method | impl Frame | pub | code | pub fn get_frame_ele_with_timeout<'a, L>( &self, target: L, timeout_ms: u64, ) -> OpenPageResult<Element> where L: Into<PageFrameTarget<'a>>,
2336 | method | impl Frame | pub | code | pub fn get_frame_ele_by_index<I>(&self, index: I) -> OpenPageResult<Element> where I: FrameIndexInput,
2343 | method | impl Frame | pub | code | pub fn get_frame_ele_by_index_with_timeout<I>( &self, index: I, timeout_ms: u64, ) -> OpenPageResult<Element> where I: FrameIndexInput,
2354 | method | impl Frame | pub | code | pub fn get_frames<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Frame>> where L: Into<LocatorInput<'a>>,
2367 | method | impl Frame | pub | code | pub fn get_frames_with_timeout<'a, L>( &self, locator: Option<L>, timeout_ms: u64, ) -> OpenPageResult<Vec<Frame>> where L: Into<LocatorInput<'a>>,
2400 | method | impl Frame | pub | code | pub fn get_frame_eles<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2408 | method | impl Frame | pub | code | pub fn get_frame_eles_with_timeout<'a, L>( &self, locator: Option<L>, timeout_ms: u64, ) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2441 | method | impl Frame | pub | code | pub fn get_frame_context<'a, L>(&self, target: L) -> OpenPageResult<Frame> where L: Into<PageFrameTarget<'a>>,
2448 | method | impl Frame | pub | code | pub fn get_frame_context_by_index<I>(&self, index: I) -> OpenPageResult<Frame> where I: FrameIndexInput,
2455 | method | impl Frame | pub | code | pub fn get_frame_contexts<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Frame>> where L: Into<LocatorInput<'a>>,
2462 | method | impl Frame | pub | code | pub fn parent(&self) -> OpenPageResult<Element>
2466 | method | impl Frame | pub | code | pub fn parent_level(&self, level: usize) -> OpenPageResult<Element>
2470 | method | impl Frame | pub | code | pub fn parent_with<'a, L>(&self, locator: L, index: usize) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2477 | method | impl Frame | pub | code | pub fn child(&self) -> OpenPageResult<Element>
2481 | method | impl Frame | pub | code | pub fn child_with<'a, L>(&self, locator: Option<L>, index: usize) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2488 | method | impl Frame | pub | code | pub fn children(&self) -> OpenPageResult<Vec<Element>>
2492 | method | impl Frame | pub | code | pub fn children_with<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2499 | method | impl Frame | pub | code | pub fn prev(&self) -> OpenPageResult<Element>
2503 | method | impl Frame | pub | code | pub fn prev_with<'a, L>(&self, locator: Option<L>, index: usize) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2510 | method | impl Frame | pub | code | pub fn next(&self) -> OpenPageResult<Element>
2514 | method | impl Frame | pub | code | pub fn next_with<'a, L>(&self, locator: Option<L>, index: usize) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2521 | method | impl Frame | pub | code | pub fn before(&self) -> OpenPageResult<Element>
2525 | method | impl Frame | pub | code | pub fn before_with<'a, L>(&self, locator: Option<L>, index: usize) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2532 | method | impl Frame | pub | code | pub fn after(&self) -> OpenPageResult<Element>
2536 | method | impl Frame | pub | code | pub fn after_with<'a, L>(&self, locator: Option<L>, index: usize) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2543 | method | impl Frame | pub | code | pub fn prevs(&self) -> OpenPageResult<Vec<Element>>
2547 | method | impl Frame | pub | code | pub fn prevs_with<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2554 | method | impl Frame | pub | code | pub fn nexts(&self) -> OpenPageResult<Vec<Element>>
2558 | method | impl Frame | pub | code | pub fn nexts_with<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2565 | method | impl Frame | pub | code | pub fn befores(&self) -> OpenPageResult<Vec<Element>>
2569 | method | impl Frame | pub | code | pub fn befores_with<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2576 | method | impl Frame | pub | code | pub fn afters(&self) -> OpenPageResult<Vec<Element>>
2580 | method | impl Frame | pub | code | pub fn afters_with<'a, L>(&self, locator: Option<L>) -> OpenPageResult<Vec<Element>> where L: Into<LocatorInput<'a>>,
2587 | method | impl Frame | pub | code | pub fn over(&self) -> OpenPageResult<Option<Element>>
2591 | method | impl Frame | pub | code | pub fn over_with_timeout(&self, timeout_ms: u64) -> OpenPageResult<Option<Element>>
2595 | method | impl Frame | pub | code | pub fn offset<'a, L>( &self, locator: Option<L>, x: Option<f64>, y: Option<f64>, timeout_ms: u64, ) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2608 | method | impl Frame | pub | code | pub fn east<'a, L>( &self, locator: Option<L>, pixels: Option<i64>, index: usize, ) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2620 | method | impl Frame | pub | code | pub fn south<'a, L>( &self, locator: Option<L>, pixels: Option<i64>, index: usize, ) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2632 | method | impl Frame | pub | code | pub fn west<'a, L>( &self, locator: Option<L>, pixels: Option<i64>, index: usize, ) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2644 | method | impl Frame | pub | code | pub fn north<'a, L>( &self, locator: Option<L>, pixels: Option<i64>, index: usize, ) -> OpenPageResult<Element> where L: Into<LocatorInput<'a>>,
2656 | method | impl Frame | pub | code | pub fn screenshot_bytes( &self, scroll_to_center: bool, timeout_ms: u64, ) -> OpenPageResult<Vec<u8>>
2665 | method | impl Frame | pub | code | pub fn screenshot_base64( &self, scroll_to_center: bool, timeout_ms: u64, ) -> OpenPageResult<String>
2674 | method | impl Frame | pub | code | pub fn get_screenshot( &self, path: Option<&Path>, name: Option<&str>, scroll_to_center: bool, timeout_ms: u64, ) -> OpenPageResult<PathBuf>
2685 | method | impl Frame | pub | code | pub fn save_screenshot(&self, path: impl AsRef<Path>) -> OpenPageResult<()>
2689 | method | impl Frame | pub | code | pub fn scroll_to_top(&self) -> OpenPageResult<()>
2696 | method | impl Frame | pub | code | pub fn scroll_to_bottom(&self) -> OpenPageResult<()>
2703 | method | impl Frame | pub | code | pub fn scroll_to_half(&self) -> OpenPageResult<()>
2710 | method | impl Frame | pub | code | pub fn scroll_to_rightmost(&self) -> OpenPageResult<()>
2717 | method | impl Frame | pub | code | pub fn scroll_to_leftmost(&self) -> OpenPageResult<()>
2724 | method | impl Frame | pub | code | pub fn scroll_to_location(&self, x: f64, y: f64) -> OpenPageResult<()>
2731 | method | impl Frame | pub | code | pub fn scroll_up(&self, pixels: f64) -> OpenPageResult<()>
2739 | method | impl Frame | pub | code | pub fn scroll_down(&self, pixels: f64) -> OpenPageResult<()>
2746 | method | impl Frame | pub | code | pub fn scroll_left(&self, pixels: f64) -> OpenPageResult<()>
2754 | method | impl Frame | pub | code | pub fn scroll_right(&self, pixels: f64) -> OpenPageResult<()>
2761 | method | impl Frame | pub | code | pub fn scroll_position(&self) -> OpenPageResult<(f64, f64)>
2770 | method | impl Frame | pub | code | pub fn viewport_location(&self) -> OpenPageResult<Option<(f64, f64)>>
2779 | method | impl Frame | pub | code | pub fn screen_location(&self) -> OpenPageResult<Option<(f64, f64)>>
2783 | method | impl Frame | pub | code | pub fn viewport_size(&self) -> OpenPageResult<Option<(f64, f64)>>
2787 | method | impl Frame | pub | code | pub fn location(&self) -> OpenPageResult<Option<(f64, f64)>>
2791 | method | impl Frame | pub | code | pub fn size(&self) -> OpenPageResult<Option<(f64, f64)>>
2795 | method | impl Frame | private | code | const doc = document.documentElement;
2796 | method | impl Frame | private | code | const body = document.body;
2797 | method | impl Frame | private | code | const width = Math.max(doc ? doc.scrollWidth : 0, body ? body.scrollWidth : 0);
2798 | method | impl Frame | private | code | const height = Math.max(doc ? doc.scrollHeight : 0, body ? body.scrollHeight : 0);
2806 | method | impl Frame | pub | code | pub fn viewport_corners(&self) -> OpenPageResult<Option<[(f64, f64); 4]>>
2821 | method | impl Frame | pub | code | pub fn corners(&self) -> OpenPageResult<Option<[(f64, f64); 4]>>
2836 | method | impl Frame | pub | code | pub fn ready_state(&self) -> OpenPageResult<Option<String>>
2840 | method | impl Frame | pub | code | pub fn is_loading(&self) -> OpenPageResult<bool>
2844 | method | impl Frame | pub | code | pub fn is_alive(&self) -> OpenPageResult<bool>
2848 | method | impl Frame | pub | code | pub fn is_displayed(&self) -> OpenPageResult<bool>
2852 | method | impl Frame | pub | code | pub fn is_enabled(&self) -> OpenPageResult<bool>
2856 | method | impl Frame | pub | code | pub fn has_rect(&self) -> OpenPageResult<bool>
2860 | method | impl Frame | pub | code | pub fn is_in_viewport(&self) -> OpenPageResult<bool>
2864 | method | impl Frame | pub | code | pub fn is_whole_in_viewport(&self) -> OpenPageResult<bool>
2868 | method | impl Frame | pub | code | pub fn is_covered(&self) -> OpenPageResult<bool>
2872 | method | impl Frame | pub | code | pub fn is_clickable(&self) -> OpenPageResult<bool>
2876 | method | impl Frame | pub | code | pub fn has_alert(&self) -> OpenPageResult<bool>
2880 | method | impl Frame | pub | code | pub fn wait_for_doc_loaded(&self, timeout_ms: u64) -> OpenPageResult<bool>
2893 | method | impl Frame | pub | code | pub fn wait_until_displayed(&self, timeout_ms: u64) -> OpenPageResult<bool>
2897 | method | impl Frame | pub | code | pub fn wait_until_hidden(&self, timeout_ms: u64) -> OpenPageResult<bool>
2901 | method | impl Frame | pub | code | pub fn wait_until_enabled(&self, timeout_ms: u64) -> OpenPageResult<bool>
2905 | method | impl Frame | pub | code | pub fn wait_until_disabled(&self, timeout_ms: u64) -> OpenPageResult<bool>
2909 | method | impl Frame | pub | code | pub fn wait_until_deleted(&self, timeout_ms: u64) -> OpenPageResult<bool>
2913 | method | impl Frame | pub | code | pub fn wait_until_clickable(&self, timeout_ms: u64) -> OpenPageResult<bool>
2917 | method | impl Frame | pub | code | pub fn wait_until_has_rect(&self, timeout_ms: u64) -> OpenPageResult<bool>
2921 | method | impl Frame | pub | code | pub fn wait_until_covered(&self, timeout_ms: u64) -> OpenPageResult<bool>
2925 | method | impl Frame | pub | code | pub fn wait_until_not_covered(&self, timeout_ms: u64) -> OpenPageResult<bool>
2929 | method | impl Frame | pub | code | pub fn wait_until_disabled_or_deleted(&self, timeout_ms: u64) -> OpenPageResult<bool>
2934 | method | impl Frame | pub | code | pub fn wait_until_stop_moving(&self, timeout_ms: u64) -> OpenPageResult<bool>
2959 | method | impl Frame | pub | code | pub fn snapshot_root(&self) -> OpenPageResult<SessionElement>
2963 | method | impl Frame | pub | code | pub fn snapshot_find<'a, L>(&self, locator: L) -> OpenPageResult<SessionElement> where L: Into<LocatorInput<'a>>,
2971 | method | impl Frame | pub | code | pub fn s_ele<'a, L>(&self, locator: L) -> OpenPageResult<SessionElement> where L: Into<LocatorInput<'a>>,
2979 | method | impl Frame | pub | code | pub fn snapshot_find_all<'a, L>(&self, locator: L) -> OpenPageResult<Vec<SessionElement>> where L: Into<LocatorInput<'a>>,
2987 | method | impl Frame | pub | code | pub fn s_eles<'a, L>(&self, locator: L) -> OpenPageResult<Vec<SessionElement>> where L: Into<LocatorInput<'a>>,
2995 | method | impl Frame | pub | code | pub fn snapshot_find_by(&self, by: &str, value: &str) -> OpenPageResult<SessionElement>
3000 | method | impl Frame | pub | code | pub fn snapshot_find_all_by( &self, by: &str, value: &str, ) -> OpenPageResult<Vec<SessionElement>>
3009 | method | impl Frame | pub | code | pub fn snapshot_query_xpath( &self, expression: &str, ) -> OpenPageResult<Vec<SessionXPathResult>>
3016 | method | impl Frame | pub | code | pub fn find_locators<'a, L>( &self, locators: L, any_one: bool, first_match_only: bool, ) -> OpenPageResult<Vec<LocatorMatch<Element>>> where L: Into<LocatorBatchInput<'a>>,
3031 | method | impl Frame | pub | code | pub fn listener(&self) -> Listener
3039 | method | impl Frame | pub | code | pub fn listen(&self) -> Listener
3043 | method | impl Frame | pub | code | pub fn console(&self) -> Console
3047 | method | impl Frame | private | code | fn resolve_frame_target<'a>(&self, target: PageFrameTarget<'a>) -> OpenPageResult<Element>
3084 | method | impl Frame | private | code | fn frame_element_by_index(&self, index: isize) -> OpenPageResult<Element>
3103 | method | impl FrameScroller<'_> | pub | code | pub fn to_top(&self) -> OpenPageResult<()>
3107 | method | impl FrameScroller<'_> | pub | code | pub fn to_bottom(&self) -> OpenPageResult<()>
3111 | method | impl FrameScroller<'_> | pub | code | pub fn to_half(&self) -> OpenPageResult<()>
3115 | method | impl FrameScroller<'_> | pub | code | pub fn to_rightmost(&self) -> OpenPageResult<()>
3119 | method | impl FrameScroller<'_> | pub | code | pub fn to_leftmost(&self) -> OpenPageResult<()>
3123 | method | impl FrameScroller<'_> | pub | code | pub fn to_location(&self, x: f64, y: f64) -> OpenPageResult<()>
3127 | method | impl FrameScroller<'_> | pub | code | pub fn up(&self, pixels: f64) -> OpenPageResult<()>
3131 | method | impl FrameScroller<'_> | pub | code | pub fn down(&self, pixels: f64) -> OpenPageResult<()>
3135 | method | impl FrameScroller<'_> | pub | code | pub fn left(&self, pixels: f64) -> OpenPageResult<()>
3139 | method | impl FrameScroller<'_> | pub | code | pub fn right(&self, pixels: f64) -> OpenPageResult<()>
3143 | method | impl FrameScroller<'_> | pub | code | pub fn to_see(&self, element: &Element, center: Option<bool>) -> OpenPageResult<()>
3147 | method | impl FrameScroller<'_> | pub | code | pub fn to_center(&self, element: &Element) -> OpenPageResult<()>
3153 | method | impl PageScroller<'_> | pub | code | pub fn to_top(&self) -> OpenPageResult<()>
3157 | method | impl PageScroller<'_> | pub | code | pub fn to_bottom(&self) -> OpenPageResult<()>
3161 | method | impl PageScroller<'_> | pub | code | pub fn to_half(&self) -> OpenPageResult<()>
3165 | method | impl PageScroller<'_> | pub | code | pub fn to_rightmost(&self) -> OpenPageResult<()>
3169 | method | impl PageScroller<'_> | pub | code | pub fn to_leftmost(&self) -> OpenPageResult<()>
3173 | method | impl PageScroller<'_> | pub | code | pub fn to_location(&self, x: f64, y: f64) -> OpenPageResult<()>
3177 | method | impl PageScroller<'_> | pub | code | pub fn up(&self, pixels: f64) -> OpenPageResult<()>
3181 | method | impl PageScroller<'_> | pub | code | pub fn down(&self, pixels: f64) -> OpenPageResult<()>
3185 | method | impl PageScroller<'_> | pub | code | pub fn left(&self, pixels: f64) -> OpenPageResult<()>
3189 | method | impl PageScroller<'_> | pub | code | pub fn right(&self, pixels: f64) -> OpenPageResult<()>
3195 | method | impl PageSetter<'_> | pub | code | pub fn window(&self) -> PageWindowSetter<'_>
3199 | method | impl PageSetter<'_> | pub | code | pub fn cookie(&self) -> PageCookieSetter<'_>
3203 | method | impl PageSetter<'_> | pub | code | pub fn load_mode(&self) -> PageLoadModeSetter<'_>
3207 | method | impl PageSetter<'_> | pub | code | pub fn blocked_urls<'a, I>(&self, patterns: I) -> OpenPageResult<()> where I: Into<ActionsInput<'a>>,
3214 | method | impl PageSetter<'_> | pub | code | pub fn headers<'a, H>(&self, headers: H) -> OpenPageResult<()> where H: Into<HeadersInput<'a>>,
3221 | method | impl PageSetter<'_> | pub | code | pub fn user_agent(&self, user_agent: &str, platform: Option<&str>) -> OpenPageResult<()>
3225 | method | impl PageSetter<'_> | pub | code | pub fn session_storage(&self, item: &str, value: Option<&str>) -> OpenPageResult<()>
3229 | method | impl PageSetter<'_> | pub | code | pub fn local_storage(&self, item: &str, value: Option<&str>) -> OpenPageResult<()>
3233 | method | impl PageSetter<'_> | pub | code | pub fn auto_handle_alert( &self, accept: Option<bool>, prompt_text: Option<&str>, ) -> OpenPageResult<()>
3241 | method | impl PageSetter<'_> | pub | code | pub fn cookies<'a, C>(&self, cookies: C) -> OpenPageResult<()> where C: Into<CookieInput<'a>>,
3248 | method | impl PageSetter<'_> | pub | code | pub fn clear_cookies(&self) -> OpenPageResult<()>
3252 | method | impl PageSetter<'_> | pub | code | pub fn remove_cookie( &self, name: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> OpenPageResult<()>
3262 | method | impl PageSetter<'_> | pub | code | pub fn download_path(&self, path: &str) -> OpenPageResult<()>
3266 | method | impl PageSetter<'_> | pub | code | pub fn download_file_exists(&self, mode: DownloadFileExistsMode) -> OpenPageResult<()>
3270 | method | impl PageSetter<'_> | pub | code | pub fn when_download_file_exists(&self, mode: &str) -> OpenPageResult<()>
3274 | method | impl PageSetter<'_> | pub | code | pub fn download_file_name( &self, rename: Option<&str>, suffix: Option<&str>, ) -> OpenPageResult<()>
3283 | method | impl PageSetter<'_> | pub | code | pub fn upload_files<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
3290 | method | impl PageSetter<'_> | pub | code | pub fn upload_paths<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
3297 | method | impl PageSetter<'_> | pub | code | pub fn activate(&self) -> OpenPageResult<()>
3301 | method | impl PageSetter<'_> | pub | code | pub fn retry( &self, retry_times: Option<usize>, retry_interval_secs: Option<f64>, ) -> OpenPageResult<()>
3309 | method | impl PageSetter<'_> | pub | code | pub fn retry_times(&self, times: usize) -> OpenPageResult<()>
3313 | method | impl PageSetter<'_> | pub | code | pub fn retry_interval(&self, interval_secs: f64) -> OpenPageResult<()>
3317 | method | impl PageSetter<'_> | pub | code | pub fn timeout(&self, timeout_secs: f64) -> OpenPageResult<()>
3321 | method | impl PageSetter<'_> | pub | code | pub fn timeouts( &self, base_secs: Option<f64>, page_load_secs: Option<f64>, script_secs: Option<f64>, ) -> OpenPageResult<()>
3333 | method | impl PageCookieSetter<'_> | pub | code | pub fn set<'a, C>(&self, cookies: C) -> OpenPageResult<()> where C: Into<CookieInput<'a>>,
3340 | method | impl PageCookieSetter<'_> | pub | code | pub fn clear(&self) -> OpenPageResult<()>
3344 | method | impl PageCookieSetter<'_> | pub | code | pub fn remove( &self, name: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> OpenPageResult<()>
3356 | method | impl PageWindowSetter<'_> | pub | code | pub fn max(&self) -> OpenPageResult<()>
3360 | method | impl PageWindowSetter<'_> | pub | code | pub fn mini(&self) -> OpenPageResult<()>
3364 | method | impl PageWindowSetter<'_> | pub | code | pub fn full(&self) -> OpenPageResult<()>
3368 | method | impl PageWindowSetter<'_> | pub | code | pub fn normal(&self) -> OpenPageResult<()>
3372 | method | impl PageWindowSetter<'_> | pub | code | pub fn size(&self, width: Option<i64>, height: Option<i64>) -> OpenPageResult<()>
3376 | method | impl PageWindowSetter<'_> | pub | code | pub fn location(&self, x: Option<i64>, y: Option<i64>) -> OpenPageResult<()>
3380 | method | impl PageWindowSetter<'_> | pub | code | pub fn hide(&self) -> OpenPageResult<()>
3384 | method | impl PageWindowSetter<'_> | pub | code | pub fn show(&self) -> OpenPageResult<()>
3390 | method | impl PageLoadModeSetter<'_> | pub | code | pub fn normal(&self) -> OpenPageResult<()>
3394 | method | impl PageLoadModeSetter<'_> | pub | code | pub fn eager(&self) -> OpenPageResult<()>
3398 | method | impl PageLoadModeSetter<'_> | pub | code | pub fn none(&self) -> OpenPageResult<()>
3404 | method | impl FrameSetter<'_> | pub | code | pub fn cookie(&self) -> FrameCookieSetter<'_>
3408 | method | impl FrameSetter<'_> | pub | code | pub fn cookies<'a, C>(&self, cookies: C) -> OpenPageResult<()> where C: Into<CookieInput<'a>>,
3415 | method | impl FrameSetter<'_> | pub | code | pub fn clear_cookies(&self) -> OpenPageResult<()>
3419 | method | impl FrameSetter<'_> | pub | code | pub fn remove_cookie( &self, name: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> OpenPageResult<()>
3429 | method | impl FrameSetter<'_> | pub | code | pub fn attr(&self, name: &str, value: &str) -> OpenPageResult<()>
3433 | method | impl FrameSetter<'_> | pub | code | pub fn property(&self, name: &str, value: &Value) -> OpenPageResult<()>
3437 | method | impl FrameSetter<'_> | pub | code | pub fn style(&self, name: &str, value: &str) -> OpenPageResult<()>
3441 | method | impl FrameSetter<'_> | pub | code | pub fn upload_files<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
3448 | method | impl FrameSetter<'_> | pub | code | pub fn upload_paths<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
3455 | method | impl FrameSetter<'_> | pub | code | pub fn download_path(&self, path: &str) -> OpenPageResult<()>
3459 | method | impl FrameSetter<'_> | pub | code | pub fn download_file_exists(&self, mode: DownloadFileExistsMode) -> OpenPageResult<()>
3463 | method | impl FrameSetter<'_> | pub | code | pub fn when_download_file_exists(&self, mode: &str) -> OpenPageResult<()>
3467 | method | impl FrameSetter<'_> | pub | code | pub fn download_file_name( &self, name: Option<&str>, suffix: Option<&str>, suffix_specified: bool, ) -> OpenPageResult<()>
3479 | method | impl FrameCookieSetter<'_> | pub | code | pub fn set<'a, C>(&self, cookies: C) -> OpenPageResult<()> where C: Into<CookieInput<'a>>,
3486 | method | impl FrameCookieSetter<'_> | pub | code | pub fn clear(&self) -> OpenPageResult<()>
3490 | method | impl FrameCookieSetter<'_> | pub | code | pub fn remove( &self, name: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> OpenPageResult<()>
3502 | method | impl FrameStates<'_> | pub | code | pub fn is_loading(&self) -> OpenPageResult<bool>
3506 | method | impl FrameStates<'_> | pub | code | pub fn is_alive(&self) -> OpenPageResult<bool>
3510 | method | impl FrameStates<'_> | pub | code | pub fn ready_state(&self) -> OpenPageResult<Option<String>>
3514 | method | impl FrameStates<'_> | pub | code | pub fn is_displayed(&self) -> OpenPageResult<bool>
3518 | method | impl FrameStates<'_> | pub | code | pub fn is_enabled(&self) -> OpenPageResult<bool>
3522 | method | impl FrameStates<'_> | pub | code | pub fn has_rect(&self) -> OpenPageResult<bool>
3526 | method | impl FrameStates<'_> | pub | code | pub fn is_in_viewport(&self) -> OpenPageResult<bool>
3530 | method | impl FrameStates<'_> | pub | code | pub fn is_whole_in_viewport(&self) -> OpenPageResult<bool>
3534 | method | impl FrameStates<'_> | pub | code | pub fn is_covered(&self) -> OpenPageResult<bool>
3538 | method | impl FrameStates<'_> | pub | code | pub fn is_clickable(&self) -> OpenPageResult<bool>
3542 | method | impl FrameStates<'_> | pub | code | pub fn has_alert(&self) -> OpenPageResult<bool>
3548 | method | impl FrameWait<'_> | pub | code | pub fn doc_loaded(&self, timeout_ms: u64) -> OpenPageResult<bool>
3552 | method | impl FrameWait<'_> | pub | code | pub fn download_begin( &self, timeout_ms: u64, cancel_it: bool, ) -> OpenPageResult<Option<DownloadMission>>
3560 | method | impl FrameWait<'_> | pub | code | pub fn downloads_done(&self, timeout_ms: u64, cancel_if_timeout: bool) -> OpenPageResult<bool>
3565 | method | impl FrameWait<'_> | pub | code | pub fn displayed(&self, timeout_ms: u64) -> OpenPageResult<bool>
3569 | method | impl FrameWait<'_> | pub | code | pub fn hidden(&self, timeout_ms: u64) -> OpenPageResult<bool>
3573 | method | impl FrameWait<'_> | pub | code | pub fn enabled(&self, timeout_ms: u64) -> OpenPageResult<bool>
3577 | method | impl FrameWait<'_> | pub | code | pub fn disabled(&self, timeout_ms: u64) -> OpenPageResult<bool>
3581 | method | impl FrameWait<'_> | pub | code | pub fn deleted(&self, timeout_ms: u64) -> OpenPageResult<bool>
3585 | method | impl FrameWait<'_> | pub | code | pub fn clickable(&self, timeout_ms: u64) -> OpenPageResult<bool>
3589 | method | impl FrameWait<'_> | pub | code | pub fn has_rect(&self, timeout_ms: u64) -> OpenPageResult<bool>
3593 | method | impl FrameWait<'_> | pub | code | pub fn covered(&self, timeout_ms: u64) -> OpenPageResult<bool>
3597 | method | impl FrameWait<'_> | pub | code | pub fn not_covered(&self, timeout_ms: u64) -> OpenPageResult<bool>
3601 | method | impl FrameWait<'_> | pub | code | pub fn disabled_or_deleted(&self, timeout_ms: u64) -> OpenPageResult<bool>
3605 | method | impl FrameWait<'_> | pub | code | pub fn stop_moving(&self, timeout_ms: u64) -> OpenPageResult<bool>
3609 | method | impl FrameWait<'_> | pub | code | pub fn upload_paths_inputted(&self, timeout_ms: u64) -> OpenPageResult<bool>
3615 | method | impl FrameRect<'_> | pub | code | pub fn location(&self) -> OpenPageResult<Option<(f64, f64)>>
3619 | method | impl FrameRect<'_> | pub | code | pub fn viewport_location(&self) -> OpenPageResult<Option<(f64, f64)>>
3623 | method | impl FrameRect<'_> | pub | code | pub fn screen_location(&self) -> OpenPageResult<Option<(f64, f64)>>
3627 | method | impl FrameRect<'_> | pub | code | pub fn size(&self) -> OpenPageResult<Option<(f64, f64)>>
3631 | method | impl FrameRect<'_> | pub | code | pub fn viewport_size(&self) -> OpenPageResult<Option<(f64, f64)>>
3635 | method | impl FrameRect<'_> | pub | code | pub fn corners(&self) -> OpenPageResult<Option<[(f64, f64); 4]>>
3639 | method | impl FrameRect<'_> | pub | code | pub fn viewport_corners(&self) -> OpenPageResult<Option<[(f64, f64); 4]>>
